source,campaign,influencer_id,user_id,product,date,orders,revenue
YouTube,MB_Shred_June,793,U1621,MB Fat Burner,2025-06-15,4,4594
Instagram,Gritzo_Growth_May,884,U1622,MB Fat Burner,2025-05-09,2,2953
Instagram,Gritzo_Growth_May,492,U1623,HKVitals Omega-3,2025-05-17,1,2515
YouTube,Gritzo_Growth_May,189,U1624,HKVitals Omega-3,2025-06-16,4,2540
Instagram,HK_HeartHealth_July,578,U1625,HKVitals Omega-3,2025-05-21,1,2544
YouTube,MB_Shred_June,810,U1626,MB Fat Burner,2025-05-31,2,3300
Twitter,MB_Shred_June,961,U1627,MB Fat Burner,2025-06-08,4,3470
YouTube,MB_Shred_June,420,U1628,MuscleBlaze Whey,2025-06-28,4,1331
Instagram,HK_HeartHealth_July,249,U1629,MB Fat Burner,2025-06-23,4,2293
YouTube,HK_HeartHealth_July,588,U1630,HKVitals Omega-3,2025-05-22,2,4192
Twitter,Gritzo_Growth_May,649,U1631,MB Fat Burner,2025-05-12,3,2291
Instagram,Gritzo_Growth_May,164,U1632,MB Fat Burner,2025-06-24,4,3341
Twitter,MB_Shred_June,745,U1633,MuscleBlaze Whey,2025-05-06,2,2654
Twitter,HK_HeartHealth_July,255,U1634,MB Fat Burner,2025-06-22,1,1080
YouTube,HK_HeartHealth_July,476,U1635,Gritzo SuperMilk,2025-05-16,1,3353
Twitter,MB_Shred_June,806,U1636,MuscleBlaze Whey,2025-05-26,2,2736
Instagram,MB_Shred_June,417,U1637,MB Fat Burner,2025-05-05,3,4676
Twitter,Gritzo_Growth_May,170,U1638,MB Fat Burner,2025-05-09,2,2655
Twitter,Gritzo_Growth_May,317,U1639,MuscleBlaze Whey,2025-06-15,1,1844
YouTube,Gritzo_Growth_May,174,U1640,MB Fat Burner,2025-06-09,1,845
Twitter,MB_Shred_June,470,U1641,HKVitals Omega-3,2025-05-14,4,2386
YouTube,MB_Shred_June,345,U1642,Gritzo SuperMilk,2025-06-13,3,1054
YouTube,Gritzo_Growth_May,445,U1643,Gritzo SuperMilk,2025-06-11,2,4270
Instagram,Gritzo_Growth_May,18,U1644,HKVitals Omega-3,2025-05-30,1,4897
Instagram,HK_HeartHealth_July,70,U1645,MB Fat Burner,2025-06-21,1,699
Instagram,HK_HeartHealth_July,338,U1646,MB Fat Burner,2025-06-21,1,3440
Instagram,Gritzo_Growth_May,628,U1647,Gritzo SuperMilk,2025-05-26,2,3990
YouTube,Gritzo_Growth_May,592,U1648,MB Fat Burner,2025-06-22,2,806
Twitter,HK_HeartHealth_July,527,U1649,Gritzo SuperMilk,2025-06-14,3,3575
Instagram,Gritzo_Growth_May,688,U1650,Gritzo SuperMilk,2025-05-29,4,2156
Instagram,HK_HeartHealth_July,456,U1651,HKVitals Omega-3,2025-05-19,4,3192
Instagram,HK_HeartHealth_July,269,U1652,Gritzo SuperMilk,2025-06-16,4,2264
Twitter,HK_HeartHealth_July,631,U1653,MB Fat Burner,2025-05-08,1,775
Instagram,MB_Shred_June,811,U1654,MB Fat Burner,2025-05-23,4,3861
Twitter,MB_Shred_June,188,U1655,MuscleBlaze Whey,2025-06-22,1,1901
YouTube,Gritzo_Growth_May,569,U1656,MB Fat Burner,2025-06-11,3,2275
YouTube,HK_HeartHealth_July,711,U1657,MuscleBlaze Whey,2025-06-04,1,3881
YouTube,MB_Shred_June,529,U1658,Gritzo SuperMilk,2025-05-31,3,4550
Twitter,Gritzo_Growth_May,434,U1659,MB Fat Burner,2025-06-22,3,3960
Instagram,Gritzo_Growth_May,288,U1660,HKVitals Omega-3,2025-06-04,4,2380
Instagram,Gritzo_Growth_May,918,U1661,HKVitals Omega-3,2025-06-01,4,4335
Instagram,Gritzo_Growth_May,567,U1662,HKVitals Omega-3,2025-06-27,1,4778
Instagram,Gritzo_Growth_May,499,U1663,Gritzo SuperMilk,2025-05-05,2,2344
Instagram,HK_HeartHealth_July,441,U1664,Gritzo SuperMilk,2025-05-16,4,3877
Twitter,Gritzo_Growth_May,781,U1665,MuscleBlaze Whey,2025-05-17,4,571
YouTube,HK_HeartHealth_July,303,U1666,HKVitals Omega-3,2025-06-01,2,2176
Instagram,MB_Shred_June,87,U1667,MuscleBlaze Whey,2025-06-07,2,1795
YouTube,Gritzo_Growth_May,830,U1668,MuscleBlaze Whey,2025-06-27,4,1543
Twitter,MB_Shred_June,438,U1669,MB Fat Burner,2025-06-01,2,3125
Twitter,HK_HeartHealth_July,541,U1670,MB Fat Burner,2025-06-21,1,3542
Instagram,HK_HeartHealth_July,22,U1671,HKVitals Omega-3,2025-05-20,3,1314
Twitter,MB_Shred_June,833,U1672,Gritzo SuperMilk,2025-06-17,3,2694
YouTube,Gritzo_Growth_May,797,U1673,MB Fat Burner,2025-06-25,4,4000
Instagram,Gritzo_Growth_May,560,U1674,Gritzo SuperMilk,2025-05-02,4,809
Instagram,MB_Shred_June,517,U1675,MuscleBlaze Whey,2025-05-20,1,2561
YouTube,MB_Shred_June,762,U1676,MuscleBlaze Whey,2025-06-16,2,4727
Instagram,MB_Shred_June,675,U1677,MuscleBlaze Whey,2025-05-18,4,2377
Instagram,Gritzo_Growth_May,503,U1678,MuscleBlaze Whey,2025-05-01,3,3302
YouTube,Gritzo_Growth_May,714,U1679,HKVitals Omega-3,2025-06-27,1,2986
Instagram,Gritzo_Growth_May,467,U1680,MuscleBlaze Whey,2025-05-29,1,4245
Instagram,MB_Shred_June,101,U1681,MB Fat Burner,2025-05-29,2,1294
YouTube,Gritzo_Growth_May,583,U1682,MuscleBlaze Whey,2025-05-19,4,4514
Twitter,HK_HeartHealth_July,942,U1683,Gritzo SuperMilk,2025-06-13,4,4853
YouTube,MB_Shred_June,675,U1684,MB Fat Burner,2025-06-09,1,3907
Instagram,Gritzo_Growth_May,685,U1685,Gritzo SuperMilk,2025-05-06,3,2956
YouTube,MB_Shred_June,141,U1686,Gritzo SuperMilk,2025-06-13,4,2351
Instagram,HK_HeartHealth_July,138,U1687,HKVitals Omega-3,2025-06-08,3,1474
Instagram,HK_HeartHealth_July,578,U1688,HKVitals Omega-3,2025-06-19,1,1547
YouTube,MB_Shred_June,710,U1689,Gritzo SuperMilk,2025-06-23,4,4866
Instagram,MB_Shred_June,840,U1690,Gritzo SuperMilk,2025-06-15,3,4737
Twitter,HK_HeartHealth_July,228,U1691,MuscleBlaze Whey,2025-05-08,1,4289
Instagram,MB_Shred_June,281,U1692,MB Fat Burner,2025-05-24,3,3521
YouTube,HK_HeartHealth_July,684,U1693,MuscleBlaze Whey,2025-05-20,4,4869
Twitter,HK_HeartHealth_July,828,U1694,HKVitals Omega-3,2025-06-23,2,4529
Twitter,Gritzo_Growth_May,431,U1695,HKVitals Omega-3,2025-05-14,3,964
Instagram,MB_Shred_June,40,U1696,MuscleBlaze Whey,2025-05-05,2,787
YouTube,MB_Shred_June,519,U1697,MB Fat Burner,2025-06-10,4,3695
Instagram,Gritzo_Growth_May,686,U1698,Gritzo SuperMilk,2025-06-09,2,1375
Instagram,HK_HeartHealth_July,663,U1699,MuscleBlaze Whey,2025-06-03,1,2492
YouTube,MB_Shred_June,211,U1700,HKVitals Omega-3,2025-06-29,2,3425
YouTube,Gritzo_Growth_May,302,U1701,MB Fat Burner,2025-05-16,3,1620
Instagram,Gritzo_Growth_May,86,U1702,HKVitals Omega-3,2025-06-14,3,946
Twitter,MB_Shred_June,397,U1703,MB Fat Burner,2025-05-07,2,3332
Instagram,Gritzo_Growth_May,253,U1704,MB Fat Burner,2025-05-16,1,4068
Twitter,HK_HeartHealth_July,533,U1705,MB Fat Burner,2025-05-07,4,3396
Instagram,Gritzo_Growth_May,769,U1706,MuscleBlaze Whey,2025-05-27,2,1221
YouTube,HK_HeartHealth_July,891,U1707,MuscleBlaze Whey,2025-05-14,3,2663
Twitter,HK_HeartHealth_July,915,U1708,MuscleBlaze Whey,2025-05-14,3,3082
YouTube,MB_Shred_June,381,U1709,MB Fat Burner,2025-06-13,2,1851
YouTube,Gritzo_Growth_May,444,U1710,MB Fat Burner,2025-06-02,2,4480
YouTube,HK_HeartHealth_July,33,U1711,HKVitals Omega-3,2025-06-02,2,3884
YouTube,HK_HeartHealth_July,260,U1712,Gritzo SuperMilk,2025-06-13,4,2225
YouTube,Gritzo_Growth_May,234,U1713,MuscleBlaze Whey,2025-05-20,3,1193
Instagram,HK_HeartHealth_July,515,U1714,MB Fat Burner,2025-06-22,3,3913
Twitter,Gritzo_Growth_May,859,U1715,HKVitals Omega-3,2025-06-16,3,994
Instagram,MB_Shred_June,308,U1716,HKVitals Omega-3,2025-06-05,4,1447
Instagram,HK_HeartHealth_July,739,U1717,HKVitals Omega-3,2025-05-07,1,522
Instagram,HK_HeartHealth_July,796,U1718,MuscleBlaze Whey,2025-06-01,3,1628
YouTube,Gritzo_Growth_May,70,U1719,MuscleBlaze Whey,2025-06-17,3,1057
Instagram,Gritzo_Growth_May,454,U1720,Gritzo SuperMilk,2025-05-03,1,2116
Twitter,Gritzo_Growth_May,439,U1721,HKVitals Omega-3,2025-06-08,4,4230
Instagram,Gritzo_Growth_May,825,U1722,MuscleBlaze Whey,2025-05-29,1,2156
YouTube,HK_HeartHealth_July,364,U1723,HKVitals Omega-3,2025-05-24,1,4673
Twitter,MB_Shred_June,983,U1724,MB Fat Burner,2025-05-22,1,1306
Twitter,MB_Shred_June,766,U1725,HKVitals Omega-3,2025-05-06,1,3812
Twitter,MB_Shred_June,481,U1726,Gritzo SuperMilk,2025-06-17,4,953
Twitter,MB_Shred_June,144,U1727,MuscleBlaze Whey,2025-05-24,4,3475
Instagram,Gritzo_Growth_May,24,U1728,MB Fat Burner,2025-06-09,1,2824
YouTube,HK_HeartHealth_July,965,U1729,MuscleBlaze Whey,2025-05-23,2,1947
Twitter,HK_HeartHealth_July,425,U1730,MB Fat Burner,2025-06-23,2,3061
Twitter,HK_HeartHealth_July,746,U1731,HKVitals Omega-3,2025-06-07,2,3011
YouTube,Gritzo_Growth_May,845,U1732,HKVitals Omega-3,2025-05-10,2,3371
Instagram,HK_HeartHealth_July,175,U1733,Gritzo SuperMilk,2025-05-16,3,862
Twitter,Gritzo_Growth_May,844,U1734,Gritzo SuperMilk,2025-05-11,4,3954
Instagram,HK_HeartHealth_July,325,U1735,MB Fat Burner,2025-06-01,4,3298
Instagram,MB_Shred_June,869,U1736,Gritzo SuperMilk,2025-06-14,1,3953
Instagram,Gritzo_Growth_May,671,U1737,Gritzo SuperMilk,2025-05-06,3,3755
Instagram,HK_HeartHealth_July,860,U1738,Gritzo SuperMilk,2025-05-24,1,1717
Twitter,MB_Shred_June,348,U1739,Gritzo SuperMilk,2025-06-02,1,1985
Twitter,MB_Shred_June,798,U1740,HKVitals Omega-3,2025-06-22,4,2603
Instagram,MB_Shred_June,18,U1741,Gritzo SuperMilk,2025-06-20,3,3036
Instagram,Gritzo_Growth_May,44,U1742,HKVitals Omega-3,2025-05-12,2,2355
YouTube,Gritzo_Growth_May,155,U1743,HKVitals Omega-3,2025-06-25,4,1707
YouTube,HK_HeartHealth_July,867,U1744,MuscleBlaze Whey,2025-05-27,3,1948
YouTube,MB_Shred_June,922,U1745,HKVitals Omega-3,2025-06-07,3,2007
Twitter,HK_HeartHealth_July,377,U1746,HKVitals Omega-3,2025-05-18,4,1503
YouTube,HK_HeartHealth_July,743,U1747,Gritzo SuperMilk,2025-06-14,4,1425
Twitter,MB_Shred_June,883,U1748,HKVitals Omega-3,2025-06-08,1,583
Twitter,HK_HeartHealth_July,828,U1749,MB Fat Burner,2025-06-24,1,4242
Twitter,Gritzo_Growth_May,402,U1750,Gritzo SuperMilk,2025-05-13,1,4427
Twitter,HK_HeartHealth_July,225,U1751,Gritzo SuperMilk,2025-06-22,2,2042
YouTube,MB_Shred_June,217,U1752,Gritzo SuperMilk,2025-06-09,4,1485
Instagram,Gritzo_Growth_May,568,U1753,MuscleBlaze Whey,2025-05-30,3,4731
Instagram,Gritzo_Growth_May,31,U1754,Gritzo SuperMilk,2025-06-22,4,1408
Instagram,HK_HeartHealth_July,869,U1755,HKVitals Omega-3,2025-06-18,3,3408
YouTube,HK_HeartHealth_July,59,U1756,MB Fat Burner,2025-06-10,2,3237
Instagram,Gritzo_Growth_May,892,U1757,Gritzo SuperMilk,2025-06-21,4,3086
YouTube,HK_HeartHealth_July,898,U1758,Gritzo SuperMilk,2025-05-13,3,1643
YouTube,MB_Shred_June,353,U1759,MB Fat Burner,2025-06-03,3,1831
YouTube,HK_HeartHealth_July,935,U1760,Gritzo SuperMilk,2025-06-05,1,3848
Instagram,HK_HeartHealth_July,445,U1761,MuscleBlaze Whey,2025-05-30,2,2053
Instagram,Gritzo_Growth_May,235,U1762,HKVitals Omega-3,2025-05-25,4,2842
Instagram,HK_HeartHealth_July,107,U1763,MB Fat Burner,2025-05-02,1,2306
Twitter,HK_HeartHealth_July,191,U1764,MB Fat Burner,2025-06-05,2,2600
YouTube,HK_HeartHealth_July,992,U1765,MuscleBlaze Whey,2025-05-18,1,1305
Twitter,MB_Shred_June,530,U1766,HKVitals Omega-3,2025-05-05,4,4647
YouTube,HK_HeartHealth_July,913,U1767,MuscleBlaze Whey,2025-05-19,3,3275
Instagram,MB_Shred_June,738,U1768,HKVitals Omega-3,2025-06-11,4,571
YouTube,MB_Shred_June,679,U1769,MuscleBlaze Whey,2025-05-18,2,527
YouTube,MB_Shred_June,583,U1770,Gritzo SuperMilk,2025-06-26,4,968
Twitter,MB_Shred_June,874,U1771,MuscleBlaze Whey,2025-06-01,2,4483
YouTube,Gritzo_Growth_May,566,U1772,MB Fat Burner,2025-05-21,1,1263
Instagram,MB_Shred_June,245,U1773,MB Fat Burner,2025-05-10,2,1924
YouTube,HK_HeartHealth_July,995,U1774,MB Fat Burner,2025-06-06,3,2748
YouTube,MB_Shred_June,862,U1775,MuscleBlaze Whey,2025-06-18,3,4332
YouTube,HK_HeartHealth_July,76,U1776,MB Fat Burner,2025-05-22,3,4560
Twitter,MB_Shred_June,547,U1777,MB Fat Burner,2025-05-13,1,4570
YouTube,Gritzo_Growth_May,267,U1778,Gritzo SuperMilk,2025-06-24,2,2175
YouTube,MB_Shred_June,317,U1779,Gritzo SuperMilk,2025-05-17,1,1059
Twitter,MB_Shred_June,812,U1780,HKVitals Omega-3,2025-05-09,4,4974
Twitter,Gritzo_Growth_May,121,U1781,HKVitals Omega-3,2025-05-24,4,4331
Twitter,MB_Shred_June,836,U1782,HKVitals Omega-3,2025-06-13,4,2418
Twitter,HK_HeartHealth_July,25,U1783,MuscleBlaze Whey,2025-05-14,4,578
Instagram,MB_Shred_June,432,U1784,HKVitals Omega-3,2025-06-15,3,4147
Instagram,MB_Shred_June,160,U1785,MuscleBlaze Whey,2025-05-08,2,1531
YouTube,MB_Shred_June,596,U1786,MuscleBlaze Whey,2025-06-24,3,2572
Instagram,Gritzo_Growth_May,114,U1787,HKVitals Omega-3,2025-06-06,2,1984
YouTube,MB_Shred_June,735,U1788,HKVitals Omega-3,2025-05-19,2,2745
Instagram,MB_Shred_June,900,U1789,MuscleBlaze Whey,2025-05-28,1,2050
Twitter,HK_HeartHealth_July,502,U1790,Gritzo SuperMilk,2025-06-15,4,2329
Twitter,MB_Shred_June,166,U1791,MB Fat Burner,2025-06-10,2,4251
Instagram,MB_Shred_June,703,U1792,MB Fat Burner,2025-05-30,4,2531
Instagram,MB_Shred_June,175,U1793,MB Fat Burner,2025-05-07,4,4959
YouTube,MB_Shred_June,1,U1794,Gritzo SuperMilk,2025-06-28,4,4356
YouTube,HK_HeartHealth_July,899,U1795,MuscleBlaze Whey,2025-06-27,3,2682
YouTube,HK_HeartHealth_July,741,U1796,HKVitals Omega-3,2025-05-26,4,4969
Twitter,Gritzo_Growth_May,86,U1797,MuscleBlaze Whey,2025-06-09,2,2594
Twitter,MB_Shred_June,574,U1798,MuscleBlaze Whey,2025-06-15,3,4403
Twitter,Gritzo_Growth_May,320,U1799,HKVitals Omega-3,2025-06-23,4,3532
Twitter,Gritzo_Growth_May,401,U1800,Gritzo SuperMilk,2025-06-29,1,2048
YouTube,MB_Shred_June,382,U1801,MB Fat Burner,2025-06-15,4,867
Twitter,HK_HeartHealth_July,718,U1802,MB Fat Burner,2025-05-11,4,564
Twitter,HK_HeartHealth_July,617,U1803,MuscleBlaze Whey,2025-05-14,3,3799
Twitter,MB_Shred_June,318,U1804,Gritzo SuperMilk,2025-05-21,2,2535
Twitter,MB_Shred_June,803,U1805,MB Fat Burner,2025-05-08,4,3363
Instagram,HK_HeartHealth_July,250,U1806,Gritzo SuperMilk,2025-05-03,3,2376
YouTube,MB_Shred_June,525,U1807,HKVitals Omega-3,2025-05-28,3,2728
YouTube,MB_Shred_June,675,U1808,MuscleBlaze Whey,2025-05-29,2,1096
Twitter,MB_Shred_June,555,U1809,MuscleBlaze Whey,2025-05-23,3,4106
Instagram,HK_HeartHealth_July,898,U1810,Gritzo SuperMilk,2025-05-18,2,3174
YouTube,Gritzo_Growth_May,952,U1811,MB Fat Burner,2025-06-04,1,4389
YouTube,Gritzo_Growth_May,623,U1812,Gritzo SuperMilk,2025-05-13,4,4006
Twitter,MB_Shred_June,717,U1813,HKVitals Omega-3,2025-05-12,3,2334
Twitter,HK_HeartHealth_July,896,U1814,MB Fat Burner,2025-06-16,1,1895
YouTube,MB_Shred_June,256,U1815,MB Fat Burner,2025-06-19,3,2086
YouTube,HK_HeartHealth_July,307,U1816,Gritzo SuperMilk,2025-05-05,3,611
Instagram,MB_Shred_June,950,U1817,HKVitals Omega-3,2025-06-08,1,952
YouTube,HK_HeartHealth_July,144,U1818,MB Fat Burner,2025-05-11,3,3303
YouTube,HK_HeartHealth_July,658,U1819,MuscleBlaze Whey,2025-06-27,3,3131
Twitter,Gritzo_Growth_May,391,U1820,HKVitals Omega-3,2025-06-28,1,2686
YouTube,MB_Shred_June,813,U1821,MB Fat Burner,2025-05-11,3,4848
Twitter,Gritzo_Growth_May,676,U1822,Gritzo SuperMilk,2025-06-28,2,2504
YouTube,Gritzo_Growth_May,169,U1823,MB Fat Burner,2025-06-16,3,1959
YouTube,HK_HeartHealth_July,990,U1824,MuscleBlaze Whey,2025-06-11,4,2442
YouTube,MB_Shred_June,298,U1825,HKVitals Omega-3,2025-06-16,3,3993
Instagram,HK_HeartHealth_July,233,U1826,MB Fat Burner,2025-05-31,4,2357
Twitter,HK_HeartHealth_July,903,U1827,MuscleBlaze Whey,2025-05-31,4,561
Instagram,HK_HeartHealth_July,271,U1828,MB Fat Burner,2025-05-13,3,1994
YouTube,MB_Shred_June,60,U1829,MB Fat Burner,2025-05-14,1,1680
Instagram,MB_Shred_June,296,U1830,HKVitals Omega-3,2025-06-18,2,3288
Twitter,HK_HeartHealth_July,467,U1831,Gritzo SuperMilk,2025-06-14,2,2375
YouTube,MB_Shred_June,235,U1832,Gritzo SuperMilk,2025-06-11,3,2708
Instagram,HK_HeartHealth_July,677,U1833,MuscleBlaze Whey,2025-05-25,1,605
Instagram,MB_Shred_June,706,U1834,MuscleBlaze Whey,2025-06-02,1,1654
Twitter,MB_Shred_June,234,U1835,MuscleBlaze Whey,2025-06-02,2,3928
Instagram,Gritzo_Growth_May,368,U1836,HKVitals Omega-3,2025-05-15,1,4587
Twitter,HK_HeartHealth_July,695,U1837,Gritzo SuperMilk,2025-05-16,3,2208
YouTube,Gritzo_Growth_May,845,U1838,MuscleBlaze Whey,2025-06-13,3,3323
YouTube,Gritzo_Growth_May,232,U1839,MuscleBlaze Whey,2025-06-27,1,4425
Instagram,HK_HeartHealth_July,873,U1840,MB Fat Burner,2025-06-25,3,2408
YouTube,HK_HeartHealth_July,491,U1841,MB Fat Burner,2025-06-07,4,2549
YouTube,MB_Shred_June,619,U1842,MuscleBlaze Whey,2025-05-06,2,4964
Instagram,HK_HeartHealth_July,503,U1843,MB Fat Burner,2025-06-13,3,1774
YouTube,Gritzo_Growth_May,890,U1844,MB Fat Burner,2025-05-25,1,1445
Instagram,Gritzo_Growth_May,735,U1845,MB Fat Burner,2025-05-15,2,4404
Twitter,HK_HeartHealth_July,592,U1846,HKVitals Omega-3,2025-05-04,3,2727
Twitter,Gritzo_Growth_May,746,U1847,MuscleBlaze Whey,2025-06-25,2,4296
Twitter,MB_Shred_June,381,U1848,MuscleBlaze Whey,2025-05-04,1,792
Instagram,Gritzo_Growth_May,696,U1849,MB Fat Burner,2025-05-30,4,2722
Instagram,MB_Shred_June,428,U1850,HKVitals Omega-3,2025-06-03,4,4473
YouTube,Gritzo_Growth_May,697,U1851,MB Fat Burner,2025-05-27,3,2991
YouTube,MB_Shred_June,646,U1852,HKVitals Omega-3,2025-05-31,4,2975
YouTube,MB_Shred_June,732,U1853,MuscleBlaze Whey,2025-06-25,3,4229
YouTube,HK_HeartHealth_July,800,U1854,MB Fat Burner,2025-06-01,2,927
YouTube,MB_Shred_June,364,U1855,MuscleBlaze Whey,2025-06-13,3,3472
Instagram,HK_HeartHealth_July,202,U1856,HKVitals Omega-3,2025-06-08,3,606
Instagram,Gritzo_Growth_May,882,U1857,Gritzo SuperMilk,2025-06-21,3,4119
Twitter,Gritzo_Growth_May,146,U1858,HKVitals Omega-3,2025-05-09,4,3833
Twitter,Gritzo_Growth_May,836,U1859,Gritzo SuperMilk,2025-06-10,3,4492
Twitter,MB_Shred_June,639,U1860,MuscleBlaze Whey,2025-05-08,1,1725
Twitter,Gritzo_Growth_May,457,U1861,MuscleBlaze Whey,2025-05-14,3,4504
Instagram,Gritzo_Growth_May,135,U1862,MB Fat Burner,2025-06-02,2,4750
Instagram,HK_HeartHealth_July,626,U1863,Gritzo SuperMilk,2025-05-23,1,3868
Instagram,HK_HeartHealth_July,264,U1864,HKVitals Omega-3,2025-05-21,2,1395
YouTube,Gritzo_Growth_May,64,U1865,MuscleBlaze Whey,2025-06-24,2,4405
YouTube,Gritzo_Growth_May,491,U1866,Gritzo SuperMilk,2025-05-12,2,2120
Twitter,MB_Shred_June,647,U1867,HKVitals Omega-3,2025-06-26,1,4363
YouTube,MB_Shred_June,41,U1868,Gritzo SuperMilk,2025-05-02,1,2792
Instagram,Gritzo_Growth_May,296,U1869,HKVitals Omega-3,2025-05-13,4,1885
Twitter,HK_HeartHealth_July,3,U1870,HKVitals Omega-3,2025-06-28,1,4399
Twitter,Gritzo_Growth_May,913,U1871,HKVitals Omega-3,2025-05-04,3,4092
YouTube,MB_Shred_June,706,U1872,HKVitals Omega-3,2025-05-20,2,2933
Twitter,HK_HeartHealth_July,975,U1873,Gritzo SuperMilk,2025-06-19,4,3306
YouTube,HK_HeartHealth_July,110,U1874,Gritzo SuperMilk,2025-06-20,1,3883
YouTube,MB_Shred_June,221,U1875,MB Fat Burner,2025-06-17,2,1801
Twitter,Gritzo_Growth_May,370,U1876,Gritzo SuperMilk,2025-06-28,1,1258
YouTube,Gritzo_Growth_May,368,U1877,Gritzo SuperMilk,2025-05-14,4,1246
YouTube,Gritzo_Growth_May,436,U1878,MB Fat Burner,2025-05-30,1,1092
YouTube,MB_Shred_June,918,U1879,Gritzo SuperMilk,2025-05-29,1,3386
YouTube,HK_HeartHealth_July,4,U1880,HKVitals Omega-3,2025-05-08,2,4611
Twitter,MB_Shred_June,244,U1881,MuscleBlaze Whey,2025-05-12,3,1568
Instagram,Gritzo_Growth_May,902,U1882,MuscleBlaze Whey,2025-06-10,1,3807
Instagram,MB_Shred_June,166,U1883,MB Fat Burner,2025-06-07,4,1202
YouTube,HK_HeartHealth_July,26,U1884,Gritzo SuperMilk,2025-05-26,1,604
YouTube,MB_Shred_June,395,U1885,Gritzo SuperMilk,2025-06-19,1,1997
YouTube,Gritzo_Growth_May,474,U1886,MB Fat Burner,2025-05-02,3,4333
Instagram,HK_HeartHealth_July,17,U1887,MuscleBlaze Whey,2025-06-24,2,895
YouTube,MB_Shred_June,728,U1888,HKVitals Omega-3,2025-06-09,4,4017
Twitter,MB_Shred_June,92,U1889,Gritzo SuperMilk,2025-06-25,2,3153
Twitter,HK_HeartHealth_July,483,U1890,MB Fat Burner,2025-05-14,2,3791
Twitter,HK_HeartHealth_July,543,U1891,HKVitals Omega-3,2025-05-06,2,2510
Instagram,Gritzo_Growth_May,205,U1892,MB Fat Burner,2025-06-11,1,4381
YouTube,HK_HeartHealth_July,502,U1893,MB Fat Burner,2025-06-09,3,2488
YouTube,Gritzo_Growth_May,931,U1894,MB Fat Burner,2025-05-31,1,2168
YouTube,MB_Shred_June,400,U1895,MuscleBlaze Whey,2025-05-17,4,1551
Instagram,Gritzo_Growth_May,207,U1896,MuscleBlaze Whey,2025-05-25,3,3341
Instagram,MB_Shred_June,619,U1897,MB Fat Burner,2025-06-01,2,4084
Instagram,HK_HeartHealth_July,146,U1898,Gritzo SuperMilk,2025-05-12,3,847
Instagram,MB_Shred_June,879,U1899,HKVitals Omega-3,2025-06-18,4,1763
Twitter,HK_HeartHealth_July,101,U1900,Gritzo SuperMilk,2025-05-13,1,3242
Instagram,MB_Shred_June,880,U1901,MuscleBlaze Whey,2025-05-19,1,2573
Instagram,MB_Shred_June,830,U1902,HKVitals Omega-3,2025-06-13,2,3648
Instagram,MB_Shred_June,880,U1903,MB Fat Burner,2025-06-17,1,1851
YouTube,MB_Shred_June,241,U1904,Gritzo SuperMilk,2025-05-25,1,3321
YouTube,Gritzo_Growth_May,923,U1905,Gritzo SuperMilk,2025-05-31,4,4327
YouTube,MB_Shred_June,759,U1906,MB Fat Burner,2025-06-28,3,1169
Twitter,Gritzo_Growth_May,163,U1907,Gritzo SuperMilk,2025-06-06,1,3146
Twitter,HK_HeartHealth_July,884,U1908,MuscleBlaze Whey,2025-05-25,4,766
Instagram,HK_HeartHealth_July,173,U1909,MB Fat Burner,2025-05-16,4,1938
YouTube,Gritzo_Growth_May,502,U1910,Gritzo SuperMilk,2025-06-26,2,3193
Twitter,HK_HeartHealth_July,547,U1911,MB Fat Burner,2025-06-07,4,1522
YouTube,HK_HeartHealth_July,284,U1912,HKVitals Omega-3,2025-06-12,2,2537
Twitter,MB_Shred_June,359,U1913,MB Fat Burner,2025-06-18,1,1064
Twitter,MB_Shred_June,381,U1914,Gritzo SuperMilk,2025-06-27,2,1559
Instagram,MB_Shred_June,870,U1915,MuscleBlaze Whey,2025-05-23,4,1924
Instagram,Gritzo_Growth_May,905,U1916,MB Fat Burner,2025-05-14,3,4623
Twitter,Gritzo_Growth_May,972,U1917,MB Fat Burner,2025-05-06,3,719
Instagram,HK_HeartHealth_July,911,U1918,Gritzo SuperMilk,2025-05-25,1,905
Twitter,MB_Shred_June,533,U1919,MuscleBlaze Whey,2025-05-23,1,2137
Twitter,Gritzo_Growth_May,820,U1920,MuscleBlaze Whey,2025-06-29,3,2818
YouTube,Gritzo_Growth_May,163,U1921,HKVitals Omega-3,2025-06-12,2,2259
Instagram,MB_Shred_June,609,U1922,HKVitals Omega-3,2025-05-12,1,2174
Instagram,Gritzo_Growth_May,307,U1923,Gritzo SuperMilk,2025-05-13,4,1291
Instagram,MB_Shred_June,339,U1924,MuscleBlaze Whey,2025-06-05,1,4082
YouTube,HK_HeartHealth_July,55,U1925,MuscleBlaze Whey,2025-06-08,2,1809
YouTube,HK_HeartHealth_July,983,U1926,HKVitals Omega-3,2025-06-03,1,4333
YouTube,HK_HeartHealth_July,333,U1927,HKVitals Omega-3,2025-05-06,4,4912
Instagram,MB_Shred_June,127,U1928,Gritzo SuperMilk,2025-06-07,4,1830
Instagram,Gritzo_Growth_May,940,U1929,MuscleBlaze Whey,2025-06-19,4,4946
Instagram,HK_HeartHealth_July,705,U1930,MB Fat Burner,2025-06-21,2,1010
YouTube,HK_HeartHealth_July,243,U1931,HKVitals Omega-3,2025-06-09,2,3072
YouTube,HK_HeartHealth_July,861,U1932,Gritzo SuperMilk,2025-05-08,4,4429
